Unnamed: 0,SalePrice
1124,126513.9781137977
188,218400.7481953159
1727,306700.2175815861
1658,125869.54213102021
1424,200555.07876989694
100,422438.0340848629
56,165514.67477113102
1477,327772.10579610115
1650,165134.845975617
1157,74475.82665719709
1402,132158.70659300426
212,229617.33179447323
1165,164712.86202659333
124,112691.40933246005
383,113849.90677322785
1007,88012.34482494858
342,86440.9946019517
1567,214374.61337674968
1630,333793.7740417798
1420,228397.24019835846
968,240672.51583732694
1480,208710.51436439305
984,135562.53293462825
1361,119302.78315818723
275,160701.36024879955
1414,282731.4764916171
611,173522.9130168345
1718,144557.50666147977
543,270248.8180384486
1486,121106.7935943536
1160,348423.6870197753
926,107029.85741564698
1907,116396.47330768636
211,165760.36736018263
299,190703.8563358716
297,103571.23456305184
561,167066.87914521116
1283,226447.54629335552
480,393398.11326197535
1419,110628.06527051992
1741,309659.5022584518
1318,195729.90529003183
1004,333464.1407181581
128,190993.03971856702
1352,73438.26558903621
1362,148854.53636483857
29,96281.76692137687
1112,114934.89320910691
1674,299987.7180110434
111,123414.96720480295
281,360905.4230690596
1309,73752.55511445123
416,131274.80075069633
765,196498.09590478908
1867,139120.09707182882
1870,120501.96321622733
818,263688.1853274022
1113,192440.88303908214
1654,128616.05225273785
583,172225.79910253835
1719,285829.1997613093
1859,72587.49655971126
1288,161581.65314625518
792,249538.11113722774
591,200922.9712189326
306,69988.07761134756
1858,255940.8354054775
70,267411.49185288127
1334,276619.28755678644
65,144739.4576161929
1572,212475.14857491633
903,335249.8898305893
786,328377.53720687167
239,193977.36022361115
433,126206.62831020402
231,192486.55103914975
701,210331.42521471757
674,156988.07927697376
857,146568.55210498348
979,293974.90387916606
610,141111.97139627114
1655,86092.87709812132
1897,330841.3164949568
978,142610.6026350369
1532,105528.32787468785
535,121858.68085161183
367,101773.05538091605
1272,216033.71880779765
1544,72149.37354414303
427,140824.92089470153
233,173079.27171982705
777,169868.55389361945
1431,105616.05914300546
438,247236.54993873776
1083,158285.24323580923
1802,213062.66561068347
350,131498.4892579678
544,132987.0290497027
710,201222.44477926588
307,133921.45254652278
861,139384.94799170652
1401,356268.94452874
1594,67314.80329652465
69,198201.77944063567
220,178669.89045475342
1323,139964.796060485
715,126711.4611084733
464,126812.54761383327
247,151294.13683509186
507,207007.65506897873
1628,60123.456408061465
1717,209804.71368083675
1847,120849.0484588718
99,306835.7715124027
1037,93193.10341418939
613,221480.8483814787
1763,213399.2133023906
368,145816.83794631748
305,128716.45211719861
494,145952.75441961671
321,195093.964604909
2003,144099.57745823698
1766,251110.86312642
712,122792.99314307766
1517,227857.8972882346
809,209870.2552090702
579,135330.21182947897
1984,281430.4064769718
1110,212068.32307512587
1034,140037.01922411143
570,176240.3081810139
1417,129109.48451087833
1712,156825.14412240483
1058,401803.6315712321
1987,139672.96591971067
1322,169571.3596064974
1370,81436.44870296452
1055,179577.7359798082
1878,178263.13522066234
2048,185458.09487894812
1125,65007.88314337423
1089,39174.03286800638
1777,129097.9128817697
514,75708.05102510256
1305,253523.51083105098
1230,197450.48354885806
986,432494.1357825381
374,163748.39515910455
1274,108872.25276687107
1444,161573.38060574076
1681,79326.63502111917
1653,137037.7045988807
1054,159562.3076317432
1670,255948.7410855107
1694,115433.52547860499
420,190226.75135232034
922,233184.60488459998
1427,128088.61233755774
874,140767.84303337653
836,196040.23687053192
973,142212.63660038033
907,234249.87495608424
1865,126811.78554189476
1954,174908.401029983
1178,92669.4437799454
1553,209831.0475414747
599,125686.35962485254
115,186987.50018246652
1270,129046.09390153267
1612,353317.39695923845
2040,226269.07849576854
1646,145340.25874238604
1710,128420.04934150017
1573,200173.35413907364
534,148094.8514087278
354,131856.73568722978
1329,278831.47476547654
1689,110999.60407108946
1837,117998.24391819138
555,96483.80083644734
429,233963.82988365417
1442,146128.1578148378
1868,160704.70391738584
886,218298.85227231716
120,117551.79670710684
1811,162886.9540344754
1492,173528.29087097902
1992,155422.27799480117
210,159010.9760343491
1902,153280.51862371253
196,203975.5856648269
135,92424.58209079131
1524,152644.25343824743
581,56679.765551934586
1351,187529.44217211672
1111,185384.36478438025
2007,70952.43625110276
756,378093.22200413526
